STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S2642 R227       CON    5    -61.6    16.3    0%
  S2643 R227       CON    5    -40.8    20.8    0%
  S2644 R228       CON    5    +79.4    14.8  100%
  S2646 R228       CON    5    +18.5    12.0  100%
  S2647 R228       CON    5     +5.0     6.8   20%
  S2651 R228       CON    7    -72.6    19.6    0%
  S2655 R229       CON    5    -61.0    19.7    0%
  S2656 R229       CON    5    -72.0    11.2    0%
  S2661 R229       CON    5   +101.8     9.5  100%
  S2663 R229       CON    7    +90.2    15.9  100%
  S2664 R230       CON    5    +20.2    10.7    0%
  S2665 R230       CON    5     +0.7    37.2   80%
  S2666 R230       CON    5    -99.5    58.0   20%
  S2668 R230       CON    6   -114.0    20.8    0%
  S2671 R231       CON    5    +10.9     7.1   60%
  S2672 R231       CON    5     +9.4     7.5   60%
  S2673 R231       CON    5    -24.8    11.7   20%
  S2674 R231       CON    6    -18.7    22.5    0%
  S2675 R231       CON    6    +20.3    16.6   17%
  S2676 R231       CON    5    +51.4    12.3  100%
  S2677 R231       CON    5    +36.5    24.2  100%
  S2679 R231       CON    5    +25.6    38.9   60%
  S2683 R232       CON    5   +126.5    36.9  100%
  S2684 R232       CON    5    +35.1    13.5  100%
  S2686 R232       CON    5    -41.4     5.5    0%
  S2688 R232       CON    5    -26.1     4.1    0%
  S2691 R232       CON    8   +107.1    27.1  100%
  S2692 R233       CON    7    +59.8    30.7   71%
  S2693 R233       CON    5    +64.6     6.0  100%
  S2699 R233       CON    5    -10.9    21.2   20%
  S2702 R233       CON    5    -53.0    49.7   20%
  S2703 R233       CON    5     -9.2    11.2   40%
  S2705 R233       CON    6   -113.5    21.0    0%
  S2710 R233       CON    5    +13.0    11.5   20%
  S2715 R233       CON    5    -26.6    12.8    0%
  S2718 R233       CON    5    +31.8     9.2  100%
  S2719 R233       CON    5    +63.9    21.8  100%
  S2720 R233       CON    5    -15.5    14.9  100%
  S2721 R233       CON    5    -27.9    32.4   60%
  S2722 R233       CON    5    -37.4    19.7    0%
  S2723 R234       CON    5    +47.0    14.8   40%
  S2726 R234       CON    7     +3.5     8.1  100%
  S2734 R234       CON    7    +92.0    19.0  100%
  S2735 R234       CON    5    +66.8     4.3  100%
  S2736 R234       CON    6    -10.2    32.5   50%
  S2737 R234       CON    6    -23.7    14.2   17%
  S2739 R234       CON    5    +40.0    20.3   80%
  S2741 R234       CON    6   +142.6    22.5  100%
  S2744 R234       CON    5    +12.8    11.5   80%
  S2745 R234       CON    5     +3.1     7.4   60%
  S2748 R234       CON    5     +4.5     6.2  100%
  S2750 R234       CON    5     +2.1     8.1   40%
  S2752 R234       CON    5    +33.9     3.8  100%
  S2760 R234       CON    5    -37.0    19.0   20%
  S2761 R234       CON    5    -41.6    16.5    0%
  S2762 R234       CON    5    -61.6    15.2    0%
  S2764 R234       CON    5     +4.5    10.4   80%
  S2766 R234       CON    5    +24.7    11.7   80%
  S2772 R234       CON    5     +4.5    11.4   60%
  S2773 R234       CON    5     +4.7     7.4    0%
  S2775 R234       CON    7    +33.2    11.2  100%
  S2778 R234       CON    6    -15.4     5.7    0%
  S2782 R234       CON    8   +133.7    30.3  100%
  S2783 R235       CON    5    +21.1    30.7   40%
  S2787 R235       CON    5    -58.1     8.3    0%
  S2790 R235       CON    5     +3.8     5.9  100%
  S2791 R235       CON    5    -28.4    15.6   40%
  S2792 R235       CON    5    -45.0     5.7    0%
  S2799 R235       CON    5    +39.8    16.1   60%
  S2801 R235       CON    5    -95.8    19.6    0%
  S2803 R235       CON    6   -125.6    36.1    0%
  S2804 R236       CON    5    +42.5    18.0   60%
  S2819 R236       CON    5     +4.2    14.1   60%
  S2820 R236       CON    5     -9.7     7.5   60%
  S2821 R236       CON    5    -33.0    21.8    0%
  S2824 R236       CON    7    -20.3    12.8    0%
  S2830 R237       CON    6   +102.8    18.4  100%
  S2843 R238       CON    5    -35.0    19.4    0%
  S2845 R238       CON    5    -17.6    12.8    0%
  S2848 R238       CON    5    +31.4    11.5   80%
  S2851 R238       CON    6     +0.3    14.4   17%
  S2853 R238       CON    6    +25.9     4.1  100%
  S2859 R238       CON    5    -45.2    16.4    0%
  S2866 R238       CON    5    +46.5    20.7  100%
  S2870 R238       CON    5     +3.0    20.7   60%
  S2872 R238       CON    5    +80.3     6.1  100%
  S2874 R238       CON    5   +102.9     9.5  100%
  S2875 R239       CON    5    +32.5     7.7  100%
  S2876 R239       CON    5    +10.2     4.4  100%
  S2878 R239       CON    5    +27.9    10.5  100%
  S2879 R239       CON    5     -2.6     8.0  100%
  S2889 R239       CON    5    -24.4    26.1   40%
  S2893 R239       CON    5    +56.0     9.4  100%
  S2894 R239       CON    5    +66.4     3.0  100%
  S2897 R239       CON    5    +14.6     2.9  100%
  S2900 R239       CON    6    +15.2     4.9  100%
  S2906 R239       CON    5     +8.6    14.7  100%
  S2907 R239       CON    7    -58.9    37.3   14%
  S2908 R239       CON    5   -113.4    10.3    0%
  S2916 R239       CON    5    +28.5     5.7  100%
  S2919 R239       CON    5    +18.4     3.8  100%
  S2922 R239       CON    5     -6.0     9.2    0%
  S2923 R239       CON    6    -15.5     6.4   17%
  S2927 R239       CON    5     -0.5    16.4   80%
  S2929 R239       CON    5    +16.5    27.9   40%
  S2931 R239       CON    6    +23.8    57.6   83%
  S2933 R239       CON    5   +138.3    13.6   60%
  S2935 R239       CON    7   +274.9    65.9  100%
  S2938 R240       CON    5    +60.2    12.5  100%
  S2941 R240       CON    6    +18.0    13.5  100%
  S2942 R240       CON    6     +5.5    13.7  100%
  S2943 R240       CON    6     -1.2     7.9  100%
  S2944 R240       CON    5    -39.2    24.5   40%
  S2946 R240       CON    5    -86.3    54.9    0%
  S2948 R240       CON    5   -196.1    21.0    0%
  S2950 R240       CON    5   -229.2    62.6    0%
  S2952 R241       CON    8   -232.7    40.8    0%
  S2955 R242       CON    7    -14.6    28.2    0%
  S2956 R242       CON    5    +46.0    11.2   80%
  S2960 R242       CON    5   -122.2    34.9    0%
  S2961 R242       CON    6   -208.8    19.5    0%
  S2962 R242       CON    5   -175.6    14.4    0%
  S2963 R242       CON    6    -88.0    67.5    0%
  S2971 R243       CON    6    -99.6    36.6   17%
  S2972 R243       CON    6    +26.0    40.8   83%
  S2974 R244       CON    5    +57.9    11.7   80%
  S2978 R244       CON    5    +29.7     8.9  100%
  S2980 R244       CON    5    +31.4    13.0  100%
  S2985 R244       CON    5    +16.8    11.3   60%
  S2986 R244       CON    7   +146.1    50.2  100%
  S2987 R244       CON    5   +178.1    26.5  100%
  S2988 R244       CON    5   +194.0     7.0  100%
  S2990 R245       CON    5    +51.9     7.7  100%
  S2991 R245       CON    5    +71.8    15.4  100%
  S2999 R245       CON    6    +19.6    10.9   67%
  S3001 R245       CON    5    -13.4     8.5  100%
  S3003 R245       CON    6     -1.2     8.5    0%
  S3006 R245       CON    5    -15.8    44.3   60%
  S3009 R245       CON    6   -159.8    25.3    0%
  S3013 R246       CON    5   -140.1     9.0    0%
  S3018 R246       CON    6    +84.9    13.7  100%
  S3019 R246       CON    5    +77.2    16.1  100%
  S3020 R246       CON    5    +47.9    14.4  100%
  S3021 R246       CON    5    +44.0    12.1  100%
  S3023 R246       CON    5    -49.2    12.9    0%
  S3024 R246       CON    7    -43.3    12.1    0%
  S3025 R246       CON    6    +27.0    21.4   50%
  S3028 R246       CON    5   +198.8    19.2  100%
  S3031 R246       CON    5    +65.8    26.7  100%
  S3033 R246       CON    5    +57.7    20.2  100%
  S3036 R246       CON    5    +49.3    28.8  100%
  S3037 R246       CON    5    +29.9     7.1  100%
  S3040 R246       CON    5     -2.0    10.1    0%
  S3041 R246       CON    5    +46.6    32.1   60%
  S3045 R246       CON    6    +47.4    13.1  100%
  S3048 R246       CON    6   -109.6    35.7    0%
  S3051 R246       CON    7    -55.8    67.4    0%
  S3054 R247       CON    5   +159.1    21.7  100%
  S3055 R248       CON    5    +51.1    13.2  100%
  S3063 R248       CON    5    +35.6    11.5   80%
  S3065 R248       CON    5    +16.9    27.8  100%
  S3071 R249       CON    5    +53.4    24.8   60%
  S3075 R250       CON    5     +8.7    15.1  100%
  S3078 R250       CON    5    +29.1     6.9   60%
  S3080 R250       CON    5     +4.3     4.4  100%
  S3082 R250       CON    6    -21.1    16.2    0%
  S3088 R250       CON    5     +9.5    10.4  100%
  S3090 R250       CON    5    +27.7    18.5  100%
  S3091 R250       CON    5     +8.1    13.7  100%
  S3094 R250       CON    5   -133.2    22.8    0%
  S3097 R250       CON    6     -1.0    15.5   33%
  S3098 R250       CON    5    +30.0     4.5  100%
  S3101 R250       CON    6    -11.2    26.2   50%
  S3103 R250       CON    5     -0.5     5.5    0%
  S3108 R250       CON    5   +110.7    22.0  100%
  S3109 R250       CON    5    +94.7    44.0  100%
  S3110 R250       CON    5   +216.7    11.2  100%
  S3111 R250       CON    6   +151.6    35.8   83%
  S3112 R251       CON    5   +182.3    44.9  100%
  S3114 R251       CON    5    +54.5    13.3  100%
  S3115 R251       CON    5    +26.1     9.1  100%
  S3119 R251       CON    5     +7.6     6.1   80%
  S3121 R251       CON    6    +16.9     4.0  100%
  S3123 R251       CON    7    +43.2     4.2  100%
  S3124 R251       CON    6    +48.6    12.1  100%
  S3126 R251       CON    5     +7.3     9.4   80%
  S3132 R251       CON    5    -43.8    18.5    0%
  S3134 R251       CON    5    +11.1     9.3   80%
  S3136 R251       CON    5    +21.9     7.2  100%
  S3137 R251       CON    5     +1.2    10.6   80%
  S3140 R251       CON    5    -17.1    13.3    0%
  S3141 R251       CON    5    -12.2    11.6   40%
  S3142 R251       CON    5    -19.9     6.3    0%
  S3145 R251       CON    5    +18.1     2.0  100%
  S3151 R251       CON    7    +29.1    83.9   57%
  S3152 R252       CON    5    -11.2    38.8   40%
  S3153 R252       CON    5     +9.1    33.1   40%
  S3154 R253       CON    6    -38.7    35.1   50%
  S3158 R253       CON    5    +23.3     7.4  100%
  S3164 R253       CON    5    -12.6    25.1   60%
  S3170 R253       CON    5    -67.3    35.3    0%
  S3171 R253       CON    6   -128.7    25.9    0%
  S3172 R253       CON    5    -58.5    50.1    0%
  S3174 R254       CON    5    +19.9    30.8   40%
  S3175 R254       CON    6    +20.5    22.9   83%
  S3178 R254       CON    5    +69.3    14.3  100%
  S3181 R254       CON    5    -10.4     3.8  100%
  S3183 R254       CON    5    -77.5     8.1    0%
  S3184 R254       CON    5    -67.4    14.6    0%
  S3185 R254       CON    6    -80.5    12.2    0%
  S3186 R254       CON    6    -26.2    18.1    0%
  S3189 R254       CON    7    -11.3    14.6   29%
  S3193 R254       CON    7    +38.6    11.6   86%
  S3194 R254       CON    5    +47.1    15.8   80%
  S3197 R254       CON    6    -15.2     5.7  100%
  S3199 R254       CON    5    -46.0     6.8    0%
  S3204 R254       CON    5    +38.2    15.1  100%
  S3209 R254       CON    5   -126.9    40.2    0%
  S3212 R254       CON    6   -230.8    41.5    0%
  S3213 R255       CON    7   -113.7    23.3    0%
  S3214 R255       CON    6    -31.5    19.1    0%
  S3216 R255       CON    5    -42.4    15.8   20%
  S3219 R255       CON    5    -76.5     9.2    0%
  S3223 R255       CON    5    +46.4     7.7  100%
  S3224 R255       CON    6    +62.7    23.5  100%
  S3229 R255       CON    5   -326.8    36.5    0%
  S3230 R255       CON    5   -218.6    53.0    0%
  S3233 R255       CON    7   +145.7    37.1  100%
  S3234 R256       CON    6    +65.5    28.3   83%
  S3235 R256       CON    6    +68.9    28.3   83%
  S3236 R257       CON    9     -8.9    26.7   11%
  S3240 R257       CON    5     +2.0    14.7   40%
  S3243 R257       CON    5    -10.9    17.6   60%
  S3244 R257       CON    5    -49.0     9.7    0%
  S3245 R257       CON    5    -53.6    27.6    0%
  S3249 R257       CON    5    -46.6    23.0   40%
  S3250 R257       CON    5    -69.8    24.5   60%
  S3254 R258       CON    6    +55.6    22.2  100%
  S3255 R258       CON    5     +4.5    41.0   60%
  S3262 R258       CON    5    -54.5    45.5    0%
  S3263 R258       CON    5    +28.3    14.6    0%
  S3264 R258       CON    6    +68.0    20.7   33%
  S3271 R259       CON    6   +313.9    25.3  100%
  S3279 R260       CON    5    -28.1    14.8   20%
  S3282 R260       CON    6    +17.6     8.6   83%
  S3296 R260       CON    5    -95.4     7.5    0%
  S3297 R260       CON    5    -66.1     5.7    0%
  S3299 R260       CON    5    -91.5    34.3    0%
  S3300 R260       CON    5    -64.3     8.3    0%
  S3301 R260       CON    7    -43.9    20.3    0%
  S3307 R261       CON    5    +18.1    22.8   40%
  S3309 R261       CON    5     +8.3    15.7  100%
  S3311 R261       CON    5    +39.1    13.0   60%
  S3316 R261       CON    5    +55.8    17.5  100%
  S3323 R261       CON    6     +9.7    10.1   67%
  S3328 R261       CON    5     -4.5     1.6    0%
  S3330 R261       CON    7    +12.6    16.4  100%
  S3331 R261       CON    5    -49.9    17.3    0%
  S3333 R261       CON    5    -10.0    14.5    0%
  S3334 R261       CON    7    +54.4    32.5   86%
  S3338 R261       CON    7   -115.0    18.2    0%
  S3339 R261       CON    6    -83.3    23.1    0%
  S3344 R261       CON    5    +15.1    18.3  100%
  S3347 R261       CON    6    +64.4     5.6  100%
  S3349 R261       CON    5    -28.6    11.6   20%
  S3352 R261       CON    5   +102.0    19.0  100%
  S3354 R261       CON    7   +111.4    30.1   86%
  S3357 R262       CON    5     +4.5    22.1   80%
  S3360 R262       CON    5    -23.9     4.2    0%
  S3362 R262       CON    5    -14.2     5.9    0%
  S3366 R262       CON    5    -40.4    19.0    0%
  S3367 R262       CON    5    -70.2    11.3    0%
  S3369 R262       CON    5    -69.0    12.6    0%
  S3379 R263       CON    5    +78.0     4.5  100%
  S3386 R263       CON    5    -92.7     6.8    0%
  S3389 R263       CON    8    +70.4    23.6   75%
  S3390 R264       CON    5    +17.6    21.7  100%
  S3391 R264       CON    5    -11.2     7.2   40%
  S3396 R264       CON    5     -8.8    16.1   60%
  S3398 R264       CON    5    -31.6    20.2    0%
  S3400 R264       CON    5    -26.7    21.2   40%
  S3401 R264       CON    6    -20.2    26.2   50%
  S3407 R264       CON    6   -164.0    25.4    0%
  S3410 R265       CON    6    -70.8    39.1    0%
  S3413 R265       CON    5     -8.3    64.0   40%
  S3415 R266       CON    5   +259.2    41.9  100%
  S3417 R266       CON    5   +158.9     9.7  100%
  S3427 R267       CON    5   +102.5    18.3  100%
  S3429 R267       CON    5    +49.3    26.3  100%
  S3430 R267       CON    6     -5.0    36.9   67%
  S3431 R267       CON    5    +27.6    43.3   40%
  S3432 R267       CON    5     -7.7     8.7   60%
  S3433 R267       CON    8    -22.7    25.1   75%
  S3438 R268       CON    5   +114.5    23.4  100%
  S3440 R268       CON    5    +56.9    11.6  100%
  S3446 R268       CON    5    +10.2     6.0    0%
  S3461 R268       CON    6    +61.3    22.8  100%
  S3463 R268       CON    5    +28.6     5.1  100%
  S3464 R268       CON    6    +19.8     3.9  100%
  S3472 R268       CON    6    +81.7    17.0  100%
  S3475 R268       CON    5   -188.1    37.7    0%
  S3476 R268       CON    6   -139.1   118.8    0%
  S3478 R269       CON    7    +40.5    20.4   71%
  S3483 R269       CON    5     -2.2    11.3   60%
  S3485 R269       CON    6    -26.0    14.2    0%
  S3486 R269       CON    7    +11.9     7.3   57%
  S3487 R269       CON    5    +24.6     6.0  100%
  S3488 R269       CON    5    +31.6     9.4  100%
  S3496 R269       CON    5    -52.8    17.8   20%
  S3501 R269       CON    7    +18.7    21.1  100%
  S3505 R269       CON    6    +23.4     3.8  100%
  S3506 R269       CON    5    +20.8     6.9  100%
  S3509 R269       CON    5    +12.9    12.0  100%
  S3516 R269       CON    8     +2.5    18.6    0%
  S3520 R270       CON    5    +53.6     7.0  100%
  S3523 R270       CON    6    +10.8     8.2   33%
  S3524 R270       CON    6    +28.2     4.9  100%
  S3529 R270       CON    6    -19.9     7.8   50%
  S3533 R270       CON    5    +50.1    31.3  100%
  S3539 R271       CON    5    -61.4    21.0    0%
  S3540 R271       CON    6    -21.4    28.7    0%
  S3541 R271       CON    5   +148.1   132.9   40%
  S3542 R271       CON    5   +269.2     6.5  100%
  S3543 R271       CON    9   +254.2    14.5  100%
  S3544 R272       CON    5    -14.6    12.0   60%
  S3545 R272       CON    5    -10.0    14.8    0%
  S3548 R272       CON    5    +40.9     8.1  100%
  S3549 R272       CON    6    +35.8     8.6  100%
  S3550 R272       CON    6    +18.1    11.5   83%
  S3551 R272       CON    5    +31.0    16.4  100%
  S3557 R272       CON    6     -8.2    10.8   50%
  S3560 R272       CON    5     -6.2     8.0   40%
  S3561 R272       CON    5     -9.8     7.5   60%
  S3562 R272       CON    6    -10.6     6.1   17%
  S3568 R272       CON    6    -19.0     6.5    0%
  S3577 R272       CON    5    +45.8     9.0  100%
  S3580 R272       CON    6    -18.2    16.0   50%
  S3586 R272       CON    5    +22.6     5.8  100%
  S3588 R272       CON    5     -5.7    21.7   60%
  S3589 R272       CON    6    -37.8     3.8    0%
  S3590 R272       CON    5    -14.4     8.0    0%
  S3596 R272       CON    5    +92.3    22.5  100%
  S3603 R272       CON    5    +13.2    11.1   80%
  S3604 R272       CON    5    +38.3     5.8  100%
  S3605 R272       CON    5    +38.9     3.9  100%
  S3608 R272       CON    5    +23.6     4.9  100%
  S3610 R272       CON    5    +42.4    10.9  100%
  S3613 R272       CON    6    -40.6     3.5    0%
  S3615 R272       CON    5    -90.8     1.5    0%
  S3619 R272       CON    5    +17.9     5.4   80%
  S3622 R272       CON    5     +2.5    12.0   60%
  S3624 R272       CON    6    -12.1    11.6   33%
  S3628 R272       CON    6     +2.4     8.2    0%
  S3629 R272       CON    5    +22.5     6.6  100%
  S3635 R272       CON    6    -53.3    19.4    0%
  S3638 R272       CON    5    -88.5    49.2    0%
  S3644 R273       CON    5    +67.9    19.3   80%
  S3645 R273       CON    5    +79.6     8.6  100%
  S3648 R273       CON    5    +45.7    21.6  100%
  S3650 R273       CON    5    +13.7    21.0   20%
  S3652 R273       CON    5   +111.6    12.1  100%
  S3653 R273       CON    5    +97.0    15.1  100%
  S3656 R273       CON    5    +32.5    33.4   20%
  S3658 R273       CON    7    +69.8    37.0   57%
  S3659 R274       CON    5     -5.4    31.4   60%
  S3661 R274       CON    6    -54.2    16.7    0%
  S3664 R274       CON    5     +3.9    11.8  100%
  S3666 R274       CON    5    -15.2    11.8    0%
  S3667 R274       CON    5     -2.6    15.4   60%
  S3668 R274       CON    5     -7.8     7.1   40%
  S3669 R274       CON    6    -38.4    16.1   17%
  S3671 R274       CON    5     +6.5    10.8    0%
  S3673 R274       CON    5    +42.3     5.5  100%
  S3674 R274       CON    5    +41.8     7.8  100%
  S3677 R274       CON    5    +67.0    18.8  100%
  S3678 R274       CON    6    +37.8    11.9   50%
  S3679 R274       CON    6    +88.8    18.5  100%
  S3683 R274       CON    5     +5.3    25.4   60%
  S3684 R274       CON    5    -11.3    18.6   40%
  S3686 R274       CON    5     -3.9    11.0   20%
  S3690 R274       CON    5    -54.7    14.3    0%
  S3692 R274       CON    5    -33.2     5.1    0%
  S3695 R274       CON    6    +80.8    30.3  100%
  S3697 R274       CON    5   +177.0    28.3  100%
  S3710 R274       CON    6     -0.7     9.6   33%
  S3711 R274       CON    8    +13.7    12.3   75%
  S3714 R274       CON    5    -10.3     8.4    0%
  S3715 R274       CON    6    -30.3    30.1    0%
  S3720 R274       CON    5   -150.4     7.2    0%
  S3723 R275       CON    5    +35.6    10.3   80%
  S3726 R275       CON    5    -20.9     7.8   20%
  S3729 R275       CON    5    +31.4     9.4  100%
  S3734 R275       CON    6    +29.1    18.5   67%
  S3740 R275       CON    5   -145.2    32.0    0%
  S3741 R275       CON    7    -82.3    28.1    0%
  S3747 R276       CON    5    +37.4     1.2  100%
  S3749 R276       CON    6    -10.6    13.1   50%
  S3752 R276       CON    6    -30.6    12.0    0%
  S3753 R276       CON    6    -38.2    11.2    0%
  S3754 R276       CON    5    -72.0    35.2   20%
  S3758 R276       CON    5    +14.9    57.1    0%
  S3761 R276       CON    6    -20.0    20.0   33%
  S3762 R277       CON    6    -23.7    33.8    0%
  S3763 R277       CON    5    +80.3    34.5   60%
  S3764 R277       CON    6    +11.6    19.7  100%
  S3770 R277       CON    5    +42.1    14.6  100%
  S3771 R277       CON    7    +54.4    19.1  100%
  S3772 R277       CON    5     +1.9    11.7  100%
  S3773 R277       CON    5    -55.2    12.0    0%
  S3774 R277       CON    6     -0.4    52.2   17%
  S3776 R277       CON    5    +14.4    45.4  100%
  S3780 R277       CON    5   +130.4    32.1  100%
  S3782 R278       CON    5    +50.1    17.8  100%
  S3783 R278       CON    6    +54.9     8.7  100%
  S3786 R278       CON    5    +52.5     4.9  100%
  S3788 R278       CON    5    +39.9     7.0  100%
  S3791 R278       CON    5    +44.5     4.6  100%
  S3792 R278       CON    7    +59.2     6.7  100%
  S3793 R278       CON    5    +22.6    15.8  100%
  S3798 R278       CON    7    -41.5    19.1   86%
  S3799 R279       CON    6    -95.2     6.7    0%
  S3802 R279       CON    6    -16.9    10.1   50%
  S3803 R279       CON    5     +0.3    11.0   60%
  S3807 R279       CON    5     +7.8    13.5   80%
  S3808 R279       CON    6    +12.1     8.9  100%
  S3809 R279       CON    5    -43.0    28.0    0%
  S3811 R279       CON    5    -31.1     6.5    0%
  S3812 R279       CON    5    -29.3    29.2    0%
  S3823 R279       CON    7    +47.4    49.2  100%
  S3826 R279       CON    5    -65.8     9.4    0%
  S3831 R279       CON    6    -92.8    19.2    0%
  S3836 R280       CON    5    +46.4    26.6  100%
  S3839 R280       CON    6   +175.6    22.7  100%
  S3840 R281       CON    7   +148.7    27.1  100%
  S3841 R281       CON    5    +80.5    28.4  100%
  S3851 R281       CON    5    +17.4     7.0  100%
  S3857 R281       CON    5    +22.4    49.0  100%
  S3859 R281       CON    6    -94.4    11.9    0%
  S3861 R282       CON    5    +38.4    10.0   60%
  S3866 R282       CON    5    +21.8    12.6   40%
  S3867 R282       CON    5    +41.2    13.4   80%
  S3869 R282       CON    5    +41.8     4.2  100%
  S3871 R282       CON    5    +22.5     7.9  100%
  S3879 R282       CON    5    -78.2    23.6    0%
  S3883 R282       CON    5    -95.1    22.2    0%
  S3888 R283       CON    5    +66.2    15.4  100%
  S3891 R283       CON    5    +28.7    14.8   80%
  S3895 R283       CON    5     +2.4     7.5   20%
  S3897 R283       CON    5    +49.8    10.6  100%
  S3900 R283       CON    6    +24.0    31.3  100%
  S3901 R283       CON    5     +7.0    14.2   80%
  S3902 R283       CON    6     -6.2    18.0    0%
  S3903 R284       CON    5    +80.8    15.4  100%
  S3909 R284       CON    5    -41.7     5.8    0%
  S3910 R284       CON    5    -14.8    24.7   40%
  S3912 R284       CON    5    +42.6     4.2  100%
  S3913 R284       CON    5    +19.1    13.9  100%
  S3917 R284       CON    5    +23.4     9.6   60%
  S3919 R284       CON    5    +69.1    10.4  100%
  S3920 R284       CON    6    +43.6    16.2  100%
  S3924 R284       CON    5   -180.5    32.4    0%
  S3930 R285       CON    5    +18.9     3.1   60%
  S3931 R285       CON    5    +19.1    14.9   40%
  S3938 R285       CON    5    +36.0    11.8  100%
  S3939 R285       CON    5    +16.1    23.7  100%
  S3942 R285       CON    5   +117.5    14.4  100%
  S3945 R285       CON    5   +112.8    42.8  100%
  S3947 R285       CON    5    +85.6    19.0  100%
  S3948 R285       CON    5   +101.5     7.3  100%
  S3952 R285       CON    5    -45.1     9.9    0%
  S3967 R285       CON    5    -78.8    38.8    0%
  S3968 R285       CON    5    +17.9    28.1   40%
  S3970 R285       CON    5   +104.9    15.1  100%
  S3978 R285       CON    6    -16.3    13.4   17%
  S3979 R285       CON    5     +4.8     8.3  100%
  S3982 R285       CON    5     -1.6     3.7    0%
  S3986 R285       CON    6   -456.4    96.9    0%
  S3990 R285       CON    7   -313.2   161.7    0%
  S3991 R286       CON    5    +11.2    32.0    0%
  S3993 R286       CON    5   +380.9    55.8   80%
  S3996 R287       CON    5     -1.9     9.2   80%
  S4000 R287       CON    6    +54.2    19.2  100%
  S4001 R287       CON    6    +25.0    21.3  100%
  S4002 R287       CON    5   -114.2    32.3    0%
  S4004 R287       CON    7    -19.6    41.2    0%
  S4007 R288       CON    7    +75.1    27.5   71%
  S4011 R289       CON    7    +10.8    36.4   43%
  S4015 R289       CON    6   -121.0    99.5   33%
  S4019 R289       CON    6   -130.7    27.0    0%
  S4028 R290       CON    5   +287.6   104.1  100%
  S4029 R290       CON    6    +68.9   126.9  100%
  S4030 R291       CON    6   -149.0    12.3    0%
  S4031 R291       CON    7   -122.2    14.7    0%
  S4036 R292       CON    5    +78.5    23.0  100%
  S4037 R292       CON    6    +75.8    16.4  100%
  S4039 R292       CON    6    +78.8    15.9  100%
  S4041 R292       CON    5    +61.9     8.5  100%
  S4044 R292       CON    5   +127.4     7.6  100%
  S4047 R292       CON    5   -172.1    57.8    0%
  S4049 R292       CON    5    -24.5    13.0    0%
  S4051 R293       CON    5    +38.8    31.9   80%
  S4054 R293       CON    5    -46.7     7.7    0%
  S4056 R293       CON    8    +22.9    15.6   38%
  S4060 R293       CON    5    +77.8    15.6  100%
  S4061 R293       CON    5    +53.4    18.5  100%
  S4064 R293       CON    6    +41.0    40.9   83%
  S4065 R293       CON    5    -85.5    47.0   80%
  S4068 R293       CON    6   -291.4    87.5    0%
  S4079 R294       CON    5   -260.5    19.2    0%
  S4081 R294       CON    7   -112.5    53.2    0%
  S4087 R296       CON    5   +163.2    10.1  100%
  S4088 R296       CON    5   +108.1    39.9   60%
  S4089 R296       CON    6   +227.1    57.6  100%
  S4090 R297       CON    5   +121.9    38.1  100%
  S4093 R297       CON    5    +18.1    35.9   80%
  S4095 R297       CON    5    +30.8    37.5   40%
  S4096 R297       CON    5    +96.7    26.1  100%
  S4097 R297       CON    6    +62.5     5.0  100%
  S4098 R297       CON    5    +63.7     5.1  100%
  S4100 R297       CON    5    -32.1     7.4    0%
  S4101 R297       CON    5    -44.0    16.3   20%
  S4103 R297       CON    5    +25.9    25.2   40%
  S4106 R297       CON    8   +215.0    18.1  100%
  S4112 R298       CON    5     +8.9    10.7   40%
  S4114 R298       CON    5    +31.9    10.5  100%
  S4115 R298       CON    5     +7.9     5.8  100%
  S4117 R298       CON    5    -61.4    19.6    0%
  S4119 R298       CON    5    -56.1     7.6    0%
  S4121 R298       CON    5     -3.9     6.2   20%
  S4122 R298       CON    5    +27.6     5.5   80%
  S4123 R298       CON    7     +7.4    31.9   71%
  S4132 R298       CON    5    -59.8     5.7    0%
  S4136 R298       CON    5    +39.2    35.3   80%
  S4139 R298       CON    5    +43.8    12.7  100%
  S4141 R298       CON    5    -52.3    13.0    0%
  S4149 R298       CON    5   -372.3    32.2    0%
  S4151 R299       CON    5    -24.8    21.3    0%
  S4154 R300       CON    7    +27.6    31.3   71%
  S4156 R300       CON    6    +55.4     5.1   83%
  S4158 R300       CON    5     -1.2    15.6   60%
  S4161 R300       CON    5    +11.9    11.1  100%
  S4162 R300       CON    7    -32.8    12.4   43%
  S4165 R300       CON    6    +33.6    69.5   50%
  S4168 R300       CON    5   +223.8    35.8  100%
  S4171 R302       CON    6    +54.2    10.8  100%
  S4173 R302       CON    5    +21.9     6.3   60%
