======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  S3118 R234       CON    5     -2.2    11.3   60%
  S3120 R234       CON    6    -26.0    14.2    0%
  S3121 R234       CON    7    +11.9     7.3   57%
  S3122 R234       CON    5    +24.6     6.0  100%
  S3123 R234       CON    5    +31.6     9.4  100%
  S3131 R234       CON    5    -52.8    17.8   20%
  S3136 R234       CON    7    +18.7    21.1  100%
  S3140 R234       CON    6    +23.4     3.8  100%
  S3141 R234       CON    5    +20.8     6.9  100%
  S3144 R234       CON    5    +12.9    12.0  100%
  S3151 R234       CON    8     +2.5    18.6    0%
  S3155 R235       CON    5    +53.6     7.0  100%
  S3158 R235       CON    6    +10.8     8.2   33%
  S3159 R235       CON    6    +28.2     4.9  100%
  S3164 R235       CON    6    -19.9     7.8   50%
  S3168 R235       CON    5    +50.1    31.3  100%
  S3174 R236       CON    5    -61.4    21.0    0%
  S3175 R236       CON    6    -21.4    28.7    0%
  S3176 R236       CON    5   +148.1   132.9   40%
  S3177 R236       CON    5   +269.2     6.5  100%
  S3178 R236       CON    9   +254.2    14.5  100%
  S3179 R237       CON    5    -14.6    12.0   60%
  S3180 R237       CON    5    -10.0    14.8    0%
  S3183 R237       CON    5    +40.9     8.1  100%
  S3184 R237       CON    6    +35.8     8.6  100%
  S3185 R237       CON    6    +18.1    11.5   83%
  S3186 R237       CON    5    +31.0    16.4  100%
  S3192 R237       CON    6     -8.2    10.8   50%
  S3195 R237       CON    5     -6.2     8.0   40%
  S3196 R237       CON    5     -9.8     7.5   60%
  S3197 R237       CON    6    -10.6     6.1   17%
  S3203 R237       CON    6    -19.0     6.5    0%
  S3212 R237       CON    5    +45.8     9.0  100%
  S3215 R237       CON    6    -18.2    16.0   50%
  S3221 R237       CON    5    +22.6     5.8  100%
  S3223 R237       CON    5     -5.7    21.7   60%
  S3224 R237       CON    6    -37.8     3.8    0%
  S3225 R237       CON    5    -14.4     8.0    0%
  S3231 R237       CON    5    +92.3    22.5  100%
  S3238 R237       CON    5    +13.2    11.1   80%
  S3239 R237       CON    5    +38.3     5.8  100%
  S3240 R237       CON    5    +38.9     3.9  100%
  S3243 R237       CON    5    +23.6     4.9  100%
  S3245 R237       CON    5    +42.4    10.9  100%
  S3248 R237       CON    6    -40.6     3.5    0%
  S3250 R237       CON    5    -90.8     1.5    0%
  S3254 R237       CON    5    +17.9     5.4   80%
  S3257 R237       CON    5     +2.5    12.0   60%
  S3259 R237       CON    6    -12.1    11.6   33%
  S3263 R237       CON    6     +2.4     8.2    0%
  S3264 R237       CON    5    +22.5     6.6  100%
  S3270 R237       CON    6    -53.3    19.4    0%
  S3273 R237       CON    5    -88.5    49.2    0%
  S3279 R238       CON    5    +67.9    19.3   80%
  S3280 R238       CON    5    +79.6     8.6  100%
  S3283 R238       CON    5    +45.7    21.6  100%
  S3285 R238       CON    5    +13.7    21.0   20%
  S3287 R238       CON    5   +111.6    12.1  100%
  S3288 R238       CON    5    +97.0    15.1  100%
  S3291 R238       CON    5    +32.5    33.4   20%
  S3293 R238       CON    7    +69.8    37.0   57%
  S3294 R239       CON    5     -5.4    31.4   60%
  S3296 R239       CON    6    -54.2    16.7    0%
  S3299 R239       CON    5     +3.9    11.8  100%
  S3301 R239       CON    5    -15.2    11.8    0%
  S3302 R239       CON    5     -2.6    15.4   60%
  S3303 R239       CON    5     -7.8     7.1   40%
  S3304 R239       CON    6    -38.4    16.1   17%
  S3306 R239       CON    5     +6.5    10.8    0%
  S3308 R239       CON    5    +42.3     5.5  100%
  S3309 R239       CON    5    +41.8     7.8  100%
  S3312 R239       CON    5    +67.0    18.8  100%
  S3313 R239       CON    6    +37.8    11.9   50%
  S3314 R239       CON    6    +88.8    18.5  100%
  S3318 R239       CON    5     +5.3    25.4   60%
  S3319 R239       CON    5    -11.3    18.6   40%
  S3321 R239       CON    5     -3.9    11.0   20%
  S3325 R239       CON    5    -54.7    14.3    0%
  S3327 R239       CON    5    -33.2     5.1    0%
  S3330 R239       CON    6    +80.8    30.3  100%
  S3332 R239       CON    5   +177.0    28.3  100%
  S3345 R239       CON    6     -0.7     9.6   33%
  S3346 R239       CON    8    +13.7    12.3   75%
  S3349 R239       CON    5    -10.3     8.4    0%
  S3350 R239       CON    6    -30.3    30.1    0%
  S3355 R239       CON    5   -150.4     7.2    0%
  S3358 R240       CON    5    +35.6    10.3   80%
  S3361 R240       CON    5    -20.9     7.8   20%
  S3364 R240       CON    5    +31.4     9.4  100%
  S3369 R240       CON    6    +29.1    18.5   67%
  S3375 R240       CON    5   -145.2    32.0    0%
  S3376 R240       CON    7    -82.3    28.1    0%
  S3382 R241       CON    5    +37.4     1.2  100%
  S3384 R241       CON    6    -10.6    13.1   50%
  S3387 R241       CON    6    -30.6    12.0    0%
  S3388 R241       CON    6    -38.2    11.2    0%
  S3389 R241       CON    5    -72.0    35.2   20%
  S3393 R241       CON    5    +14.9    57.1    0%
  S3396 R241       CON    6    -20.0    20.0   33%
  S3397 R242       CON    6    -23.7    33.8    0%
  S3398 R242       CON    5    +80.3    34.5   60%
  S3399 R242       CON    6    +11.6    19.7  100%
  S3405 R242       CON    5    +42.1    14.6  100%
  S3406 R242       CON    7    +54.4    19.1  100%
  S3407 R242       CON    5     +1.9    11.7  100%
  S3408 R242       CON    5    -55.2    12.0    0%
  S3409 R242       CON    6     -0.4    52.2   17%
  S3411 R242       CON    5    +14.4    45.4  100%
  S3415 R242       CON    5   +130.4    32.1  100%
  S3417 R243       CON    5    +50.1    17.8  100%
  S3418 R243       CON    6    +54.9     8.7  100%
  S3421 R243       CON    5    +52.5     4.9  100%
  S3423 R243       CON    5    +39.9     7.0  100%
  S3426 R243       CON    5    +44.5     4.6  100%
  S3427 R243       CON    7    +59.2     6.7  100%
  S3428 R243       CON    5    +22.6    15.8  100%
  S3433 R243       CON    7    -41.5    19.1   86%
  S3434 R244       CON    6    -95.2     6.7    0%
  S3437 R244       CON    6    -16.9    10.1   50%
  S3438 R244       CON    5     +0.3    11.0   60%
  S3442 R244       CON    5     +7.8    13.5   80%
  S3443 R244       CON    6    +12.1     8.9  100%
  S3444 R244       CON    5    -43.0    28.0    0%
  S3446 R244       CON    5    -31.1     6.5    0%
  S3447 R244       CON    5    -29.3    29.2    0%
  S3458 R244       CON    7    +47.4    49.2  100%
  S3461 R244       CON    5    -65.8     9.4    0%
  S3466 R244       CON    6    -92.8    19.2    0%
  S3471 R245       CON    5    +46.4    26.6  100%
  S3474 R245       CON    6   +175.6    22.7  100%
  S3475 R246       CON    7   +148.7    27.1  100%
  S3476 R246       CON    5    +80.5    28.4  100%
  S3486 R246       CON    5    +17.4     7.0  100%
  S3492 R246       CON    5    +22.4    49.0  100%
  S3494 R246       CON    6    -94.4    11.9    0%
  S3496 R247       CON    5    +38.4    10.0   60%
  S3501 R247       CON    5    +21.8    12.6   40%
  S3502 R247       CON    5    +41.2    13.4   80%
  S3504 R247       CON    5    +41.8     4.2  100%
  S3506 R247       CON    5    +22.5     7.9  100%
  S3514 R247       CON    5    -78.2    23.6    0%
  S3518 R247       CON    5    -95.1    22.2    0%
  S3523 R248       CON    5    +66.2    15.4  100%
  S3526 R248       CON    5    +28.7    14.8   80%
  S3530 R248       CON    5     +2.4     7.5   20%
  S3532 R248       CON    5    +49.8    10.6  100%
  S3535 R248       CON    6    +24.0    31.3  100%
  S3536 R248       CON    5     +7.0    14.2   80%
  S3537 R248       CON    6     -6.2    18.0    0%
  S3538 R249       CON    5    +80.8    15.4  100%
  S3544 R249       CON    5    -41.7     5.8    0%
  S3545 R249       CON    5    -14.8    24.7   40%
  S3547 R249       CON    5    +42.6     4.2  100%
  S3548 R249       CON    5    +19.1    13.9  100%
  S3552 R249       CON    5    +23.4     9.6   60%
  S3554 R249       CON    5    +69.1    10.4  100%
  S3555 R249       CON    6    +43.6    16.2  100%
  S3559 R249       CON    5   -180.5    32.4    0%
  S3565 R250       CON    5    +18.9     3.1   60%
  S3566 R250       CON    5    +19.1    14.9   40%
  S3573 R250       CON    5    +36.0    11.8  100%
  S3574 R250       CON    5    +16.1    23.7  100%
  S3577 R250       CON    5   +117.5    14.4  100%
  S3580 R250       CON    5   +112.8    42.8  100%
  S3582 R250       CON    5    +85.6    19.0  100%
  S3583 R250       CON    5   +101.5     7.3  100%
  S3587 R250       CON    5    -45.1     9.9    0%
  S3602 R250       CON    5    -78.8    38.8    0%
  S3603 R250       CON    5    +17.9    28.1   40%
  S3605 R250       CON    5   +104.9    15.1  100%
  S3613 R250       CON    6    -16.3    13.4   17%
  S3614 R250       CON    5     +4.8     8.3  100%
  S3617 R250       CON    5     -1.6     3.7    0%
  S3621 R250       CON    6   -456.4    96.9    0%
  S3625 R250       CON    7   -313.2   161.7    0%
  S3626 R251       CON    5    +11.2    32.0    0%
  S3628 R251       CON    5   +380.9    55.8   80%
  S3631 R252       CON    5     -1.9     9.2   80%
  S3635 R252       CON    6    +54.2    19.2  100%
  S3636 R252       CON    6    +25.0    21.3  100%
  S3637 R252       CON    5   -114.2    32.3    0%
  S3639 R252       CON    7    -19.6    41.2    0%
  S3642 R253       CON    7    +75.1    27.5   71%
  S3646 R254       CON    7    +10.8    36.4   43%
  S3650 R254       CON    6   -121.0    99.5   33%
  S3654 R254       CON    6   -130.7    27.0    0%
  S3663 R255       CON    5   +287.6   104.1  100%
  S3664 R255       CON    6    +68.9   126.9  100%
  S3665 R256       CON    6   -149.0    12.3    0%
  S3666 R256       CON    7   -122.2    14.7    0%
  S3671 R257       CON    5    +78.5    23.0  100%
  S3672 R257       CON    6    +75.8    16.4  100%
  S3674 R257       CON    6    +78.8    15.9  100%
  S3676 R257       CON    5    +61.9     8.5  100%
  S3679 R257       CON    5   +127.4     7.6  100%
  S3682 R257       CON    5   -172.1    57.8    0%
  S3684 R257       CON    5    -24.5    13.0    0%
  S3686 R258       CON    5    +38.8    31.9   80%
  S3689 R258       CON    5    -46.7     7.7    0%
  S3691 R258       CON    8    +22.9    15.6   38%
  S3695 R258       CON    5    +77.8    15.6  100%
  S3696 R258       CON    5    +53.4    18.5  100%
  S3699 R258       CON    6    +41.0    40.9   83%
  S3700 R258       CON    5    -85.5    47.0   80%
  S3703 R258       CON    6   -291.4    87.5    0%
  S3714 R259       CON    5   -260.5    19.2    0%
  S3716 R259       CON    7   -112.5    53.2    0%
  S3722 R261       CON    5   +163.2    10.1  100%
  S3723 R261       CON    5   +108.1    39.9   60%
  S3724 R261       CON    6   +227.1    57.6  100%
  S3725 R262       CON    5   +121.9    38.1  100%
  S3728 R262       CON    5    +18.1    35.9   80%
  S3730 R262       CON    5    +30.8    37.5   40%
  S3731 R262       CON    5    +96.7    26.1  100%
  S3732 R262       CON    6    +62.5     5.0  100%
  S3733 R262       CON    5    +63.7     5.1  100%
  S3735 R262       CON    5    -32.1     7.4    0%
  S3736 R262       CON    5    -44.0    16.3   20%
  S3738 R262       CON    5    +25.9    25.2   40%
  S3741 R262       CON    8   +215.0    18.1  100%
  S3747 R263       CON    5     +8.9    10.7   40%
  S3749 R263       CON    5    +31.9    10.5  100%
  S3750 R263       CON    5     +7.9     5.8  100%
  S3752 R263       CON    5    -61.4    19.6    0%
  S3754 R263       CON    5    -56.1     7.6    0%
  S3756 R263       CON    5     -3.9     6.2   20%
  S3757 R263       CON    5    +27.6     5.5   80%
  S3758 R263       CON    7     +7.4    31.9   71%
  S3767 R263       CON    5    -59.8     5.7    0%
  S3771 R263       CON    5    +39.2    35.3   80%
  S3774 R263       CON    5    +43.8    12.7  100%
  S3776 R263       CON    5    -52.3    13.0    0%
  S3784 R263       CON    5   -372.3    32.2    0%
  S3786 R263       CON    5    -24.8    21.3    0%
  S3789 R264       CON    7    +27.6    31.3   71%
  S3791 R264       CON    6    +55.4     5.1   83%
  S3793 R264       CON    5     -1.2    15.6   60%
  S3796 R264       CON    5    +11.9    11.1  100%
  S3797 R264       CON    7    -32.8    12.4   43%
  S3800 R264       CON    6    +33.6    69.5   50%
  S3803 R264       CON    5   +223.8    35.8  100%
  S3806 R266       CON    6    +54.2    10.8  100%
  S3808 R266       CON    5    +21.9     6.3   60%
  S3811 R266       CON    5    +19.1     8.8  100%
  S3817 R266       CON    5    +32.4     8.2  100%
  S3819 R266       CON    5    +28.2     9.8  100%
  S3823 R266       CON    5   +159.6     8.0  100%
  S3825 R267       CON    5    +30.3    17.3   40%
  S3826 R268       CON    5    +33.0    30.5  100%
  S3830 R268       CON    8   +199.3    14.2  100%
  S3833 R269       CON    5    +36.1    15.4   80%
  S3834 R269       CON    5    +63.4     8.3  100%
  S3836 R269       CON    5    +28.4     9.7  100%
  S3837 R269       CON    6    +38.6    15.6  100%
  S3838 R269       CON    6    +39.9    12.6  100%
  S3839 R269       CON    6    +39.9    11.9  100%
  S3842 R269       CON    5    +70.6     8.5  100%
  S3846 R269       CON    5    +70.7    24.1  100%
  S3850 R269       CON    5    -16.7    18.2   40%
  S3851 R269       CON    5    -21.1     7.0   20%
  S3852 R269       CON    5    -20.2     9.8    0%
  S3856 R269       CON    5    -18.7     8.7    0%
  S3862 R269       CON    5    +70.1    20.0  100%
  S3866 R269       CON    6   +148.5    30.7  100%
  S3870 R269       CON    5    -21.6    13.2   20%
  S3871 R269       CON    5    +29.9     9.1  100%

======================================================================
  ANALYSIS H: ITERATIVE SHAPE CLUSTERING (delta from entry)
======================================================================

  Phase 1: Find best segment length (k=20, delta mode)
    len= 8: 17479 segs, k=20, coherence=26.03 (10 valid clusters) <--
    len=12: 17479 segs, k=20, coherence=31.37 (10 valid clusters)
    len=16: 17479 segs, k=20, coherence=33.29 (10 valid clusters)
    len=24: 17479 segs, k=20, coherence=43.07 (10 valid clusters)
  Best length: 8

  Phase 2: Iterate k (len=8, 17479 segments)
     K  Coherence  ValidClusters  MinSize Best?
  ---- ---------- -------------- -------- -----
    10      87.77             10        6 <--
    15      34.55             10      188 <--
    20      26.56             10      360 <--
    30      17.87             10      400 <--
    40      14.16             10      606 <--
    50      12.60             10      589 <--
    75      10.33             10      671 <--
   100       9.30             10      531 <--

  BEST: len=8, k=100, coherence=9.30

  Clust     N  MeanChg  StdChg    WR    Coh
  ----- ----- -------- ------- ----- ------
  C40    1372    +14.4     8.9   95%    7.2
  C73    1362    -11.7     8.5    8%    7.5
  C19    1294     +7.9     9.8   80%    7.7
  C5     1211     -2.4    11.0   42%    8.6
  C94    1194    +21.8    10.1   98%    8.5
  C10     967    -25.8    10.3    1%    8.9
  C92     695     -8.6    12.3   24%   10.9
  C0      662    +42.5    13.2  100%   10.4
  C1      631    -32.1    11.9    1%   10.5
  C82     531    +47.3    15.5  100%   12.7

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0f_shape_clusters.png

======================================================================
  ANALYSIS I: SEED PRIMITIVE CLASSIFICATION (20 shapes)
======================================================================

  Seed library: 20 shapes, segment length=8
  Shapes: BACK_SKEWED_DOWN, BACK_SKEWED_UP, DAMPED_OSCILLATOR, EXPAND_OSCILLATOR, EXPONENTIAL_DOWN, EXPONENTIAL_UP, FLATLINE, FRONT_SKEWED_DOWN, FRONT_SKEWED_UP, LINEAR_DOWN, LINEAR_UP, LOGARITHMIC_DOWN, LOGARITHMIC_UP, ROUNDED_U_DOWN, ROUNDED_U_UP, SINE_WAVE, STEP_DOWN, STEP_UP, SYMMETRIC_V_DOWN, SYMMETRIC_V_UP

  Total segments: 17479
  Matched (corr >= 0.75): 11890 (68.0%)
  NOISE (corr < 0.75):    5589 (32.0%)

  Shape                      Count      %  MeanCorr  MeanChg    WR
  ------------------------- ------ ------ --------- -------- -----
  BACK_SKEWED_DOWN             189   1.1%     0.844     +1.0   47%
  BACK_SKEWED_UP               277   1.6%     0.843     +0.3   55%
  DAMPED_OSCILLATOR            159   0.9%     0.842    -11.8   30%
  EXPAND_OSCILLATOR            193   1.1%     0.852    -13.5   27%
  EXPONENTIAL_DOWN            1382   7.9%     0.884    -82.1    0%
  EXPONENTIAL_UP              1537   8.8%     0.881    +70.5  100%
  FRONT_SKEWED_DOWN            356   2.0%     0.835     +3.6   60%
  FRONT_SKEWED_UP              233   1.3%     0.837     -0.8   42%
  LINEAR_DOWN                  495   2.8%     0.912    -86.6    0%
  LINEAR_UP                    654   3.7%     0.914    +67.6  100%
  LOGARITHMIC_DOWN            1069   6.1%     0.880    -86.9    0%
  LOGARITHMIC_UP              1634   9.3%     0.888    +76.7  100%
  ROUNDED_U_DOWN               632   3.6%     0.852    +45.2   96%
  ROUNDED_U_UP                 501   2.9%     0.847    -45.1    3%
  SINE_WAVE                    157   0.9%     0.869     -7.3   31%
  STEP_DOWN                    635   3.6%     0.901    -61.8    0%
  STEP_UP                      907   5.2%     0.889    +49.3  100%
  SYMMETRIC_V_DOWN             421   2.4%     0.843     +9.1   69%
  SYMMETRIC_V_UP               459   2.6%     0.838    -14.0   32%
  NOISE                       5589  32.0%     0.611     +0.4   52%

  NOISE BREAKDOWN (best-match shape for segments below 0.85):

  Nearest Shape              Count  %ofNoise  MeanCorr  MeanChg    WR
  ------------------------- ------ --------- --------- -------- -----
  EXPONENTIAL_UP               629     11.3%     0.627    +36.2  100%
  EXPONENTIAL_DOWN             532      9.5%     0.627    -40.7    0%
  FRONT_SKEWED_DOWN            513      9.2%     0.600    -12.2   36%
  SYMMETRIC_V_DOWN             486      8.7%     0.609     -4.5   42%
  SYMMETRIC_V_UP               450      8.1%     0.607     +5.4   62%
  BACK_SKEWED_UP               330      5.9%     0.587    -16.9   25%
  LOGARITHMIC_UP               326      5.8%     0.628    +45.7  100%
  ROUNDED_U_UP                 324      5.8%     0.613    -26.3   18%
  ROUNDED_U_DOWN               318      5.7%     0.630    +26.8   85%
  FRONT_SKEWED_UP              291      5.2%     0.611     +6.1   56%
  LOGARITHMIC_DOWN             287      5.1%     0.613    -45.1    0%
  STEP_UP                      230      4.1%     0.612    +16.0   87%
  BACK_SKEWED_DOWN             230      4.1%     0.585    +14.9   81%
  EXPAND_OSCILLATOR            178      3.2%     0.590     +3.5   56%
  DAMPED_OSCILLATOR            133      2.4%     0.574    +12.2   70%
  STEP_DOWN                    121      2.2%     0.604    -18.8    5%
  SINE_WAVE                     91      1.6%     0.579    +14.7   80%
  LINEAR_UP                     61      1.1%     0.667    +36.4  100%
  LINEAR_DOWN                   59      1.1%     0.628    -26.9    0%

  NOISE BY CORRELATION BAND:
  Band             Count      %  MeanChg    WR  StdChg
  --------------- ------ ------ -------- ----- -------
  0.70-0.75         1383  24.7%     +2.4   53%    54.8
  0.60-0.70         2096  37.5%     -1.2   53%    48.0
  0.40-0.60         1795  32.1%     +1.0   52%    42.2
  <0.40              315   5.6%     -1.3   46%    21.5

  ============================================================
  SUB-CLASSIFICATION (shapes with n >= 10)
  ============================================================

  BACK_SKEWED_DOWN (n=189) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    BACK_SKEWED_DOWN_0   44     0.827    +33.2  100%  0.77   LATE (back-loaded)
    BACK_SKEWED_DOWN_1   73     0.843     -0.4   37%  0.72   LATE (back-loaded)
    BACK_SKEWED_DOWN_2   72     0.857    -17.2   24%  0.80        STEADY (even)

  BACK_SKEWED_UP (n=277) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    BACK_SKEWED_UP_0  104     0.849     +1.9   59%  0.76   LATE (back-loaded)
    BACK_SKEWED_UP_1   73     0.831    -20.2    1%  0.74   LATE (back-loaded)
    BACK_SKEWED_UP_2  100     0.847    +13.5   90%  0.80        STEADY (even)

  DAMPED_OSCILLATOR (n=159) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    DAMPED_OSCILLATOR_0   36     0.883    -13.1    8%  0.81        STEADY (even)
    DAMPED_OSCILLATOR_1   67     0.837    -20.5   15%  0.83        STEADY (even)
    DAMPED_OSCILLATOR_2   56     0.820     -0.6   62%  0.74        STEADY (even)

  EXPAND_OSCILLATOR (n=193) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    EXPAND_OSCILLATOR_0   77     0.876    -27.6    8%  0.85        STEADY (even)
    EXPAND_OSCILLATOR_1   56     0.832     +4.7   70%  0.75        STEADY (even)
    EXPAND_OSCILLATOR_2   60     0.840    -12.4   13%  0.80        STEADY (even)

  EXPONENTIAL_DOWN (n=1382) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    EXPONENTIAL_DOWN_0  388     0.884    -81.3    0%  0.86   LATE (back-loaded)
    EXPONENTIAL_DOWN_1  560     0.894    -76.0    0%  0.82        STEADY (even)
    EXPONENTIAL_DOWN_2  434     0.871    -90.6    0%  0.82   LATE (back-loaded)

  EXPONENTIAL_UP (n=1537) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    EXPONENTIAL_UP_0  404     0.903    +59.4  100%  0.83        STEADY (even)
    EXPONENTIAL_UP_1  532     0.873    +79.4  100%  0.81   LATE (back-loaded)
    EXPONENTIAL_UP_2  601     0.875    +70.0  100%  0.83        STEADY (even)

  FRONT_SKEWED_DOWN (n=356) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    FRONT_SKEWED_DOWN_0   75     0.820    -16.7    5%  0.77 EARLY (front-loaded)
    FRONT_SKEWED_DOWN_1  125     0.846     +5.8   61%  0.75 EARLY (front-loaded)
    FRONT_SKEWED_DOWN_2  156     0.834    +11.5   85%  0.78        STEADY (even)

  FRONT_SKEWED_UP (n=233) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    FRONT_SKEWED_UP_0   77     0.818     -5.6   32%  0.78 EARLY (front-loaded)
    FRONT_SKEWED_UP_1   79     0.846     +2.4   43%  0.79 EARLY (front-loaded)
    FRONT_SKEWED_UP_2   77     0.845     +0.9   52%  0.70 EARLY (front-loaded)

  LINEAR_DOWN (n=495) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    LINEAR_DOWN_0  180     0.910    -78.4    0%  0.87        STEADY (even)
    LINEAR_DOWN_1  141     0.916    -92.0    0%  0.88        STEADY (even)
    LINEAR_DOWN_2  174     0.909    -90.6    0%  0.84   LATE (back-loaded)

  LINEAR_UP (n=654) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    LINEAR_UP_0  209     0.906    +63.9  100%  0.87        STEADY (even)
    LINEAR_UP_1  207     0.916    +73.3  100%  0.85   LATE (back-loaded)
    LINEAR_UP_2  238     0.919    +65.8  100%  0.88        STEADY (even)

  LOGARITHMIC_DOWN (n=1069) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    LOGARITHMIC_DOWN_0  395     0.892    -77.4    0%  0.79 EARLY (front-loaded)
    LOGARITHMIC_DOWN_1  319     0.863    -96.2    0%  0.82 EARLY (front-loaded)
    LOGARITHMIC_DOWN_2  355     0.883    -89.1    0%  0.88        STEADY (even)

  LOGARITHMIC_UP (n=1634) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    LOGARITHMIC_UP_0  465     0.871    +80.5  100%  0.84 EARLY (front-loaded)
    LOGARITHMIC_UP_1  575     0.908    +72.9  100%  0.82        STEADY (even)
    LOGARITHMIC_UP_2  594     0.883    +77.4  100%  0.87        STEADY (even)

  ROUNDED_U_DOWN (n=632) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    ROUNDED_U_DOWN_0  215     0.853    +68.6  100%  0.82 EARLY (front-loaded)
    ROUNDED_U_DOWN_1  235     0.851    +47.6  100%  0.82 EARLY (front-loaded)
    ROUNDED_U_DOWN_2  182     0.851    +14.3   87%  0.72 EARLY (front-loaded)

  ROUNDED_U_UP (n=501) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    ROUNDED_U_UP_0  164     0.845    -55.8    0%  0.77 EARLY (front-loaded)
    ROUNDED_U_UP_1  212     0.856    -53.1    0%  0.83 EARLY (front-loaded)
    ROUNDED_U_UP_2  125     0.836    -17.6   13%  0.74 EARLY (front-loaded)

  SINE_WAVE (n=157) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    SINE_WAVE_0   54     0.861     -4.0   35%  0.80        STEADY (even)
    SINE_WAVE_1   47     0.844     -0.6   49%  0.77        STEADY (even)
    SINE_WAVE_2   56     0.897    -16.0   11%  0.83        STEADY (even)

  STEP_DOWN (n=635) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    STEP_DOWN_0  268     0.897    -62.6    0%  0.85        STEADY (even)
    STEP_DOWN_1  149     0.878    -34.0    0%  0.80        STEADY (even)
    STEP_DOWN_2  218     0.920    -79.8    0%  0.87        STEADY (even)

  STEP_UP (n=907) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    STEP_UP_0  282     0.885    +43.6  100%  0.80        STEADY (even)
    STEP_UP_1  378     0.893    +54.4  100%  0.83        STEADY (even)
    STEP_UP_2  247     0.887    +48.0  100%  0.86        STEADY (even)

  SYMMETRIC_V_DOWN (n=421) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    SYMMETRIC_V_DOWN_0  153     0.849    +23.4   97%  0.80        STEADY (even)
    SYMMETRIC_V_DOWN_1  122     0.830     +6.3   71%  0.73        STEADY (even)
    SYMMETRIC_V_DOWN_2  146     0.848     -3.7   38%  0.78   LATE (back-loaded)

  SYMMETRIC_V_UP (n=459) -> 3 sub-types:
    Sub         N  MeanCorr  MeanChg    WR     R2               Timing
    -------- ---- --------- -------- ----- ------ --------------------
    SYMMETRIC_V_UP_0  180     0.835     +3.9   58%  0.75   LATE (back-loaded)
    SYMMETRIC_V_UP_1  152     0.843    -38.9    2%  0.81        STEADY (even)
    SYMMETRIC_V_UP_2  127     0.837     -9.6   32%  0.77        STEADY (even)

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0k_sub_classification.png

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0g_seed_templates.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0h_seed_matches.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0i_corr_distribution.png
